id,loan_paid_back
719061,0.9
719062,0.9
719063,0.6
719064,1.0
719065,0.9
719066,1.0
719067,0.7
719068,0.8
719069,0.7
719070,0.9
719071,0.9
719072,0.7
719073,1.0
719074,1.0
719075,0.0
719076,1.0
719077,0.7
719078,1.0
719079,0.9
719080,0.9
719081,1.0
719082,0.0
719083,0.3
719084,1.0
719085,0.7
719086,1.0
719087,0.0
719088,0.9
719089,1.0
719090,0.8
719091,1.0
719092,0.9
719093,0.7
719094,0.6
719095,1.0
719096,1.0
719097,1.0
719098,1.0
719099,0.9
719100,1.0
719101,1.0
719102,1.0
719103,1.0
719104,0.9
719105,0.2
719106,1.0
719107,0.6
719108,0.9
719109,0.9
719110,1.0
719111,0.8
719112,0.9
719113,0.8
719114,0.6
719115,0.8
719116,0.9
719117,0.8
719118,1.0
719119,1.0
719120,0.9
719121,1.0
719122,1.0
719123,0.6
719124,1.0
719125,0.4
719126,1.0
719127,0.9
719128,0.7
719129,0.6
719130,1.0
719131,1.0
719132,0.8
719133,0.9
719134,1.0
719135,0.9
719136,0.2
719137,0.6
719138,1.0
719139,0.0
719140,1.0
719141,0.9
719142,1.0
719143,0.4
719144,1.0
719145,0.0
719146,0.6
719147,0.5
719148,0.8
719149,1.0
719150,0.0
719151,0.3
719152,0.8
719153,0.3
719154,0.9
719155,0.9
719156,0.9
719157,1.0
719158,0.7
719159,1.0
719160,1.0
719161,0.8
719162,0.9
719163,0.9
719164,1.0
719165,0.4
719166,1.0
719167,1.0
719168,0.0
719169,1.0
719170,0.6
719171,0.1
719172,1.0
719173,0.0
719174,0.7
719175,1.0
719176,0.0
719177,1.0
719178,1.0
719179,0.8
719180,0.5
719181,0.9
719182,0.6
719183,1.0
719184,0.8
719185,1.0
719186,0.4
719187,0.3
719188,1.0
719189,0.7
719190,0.4
719191,0.7
719192,0.9
719193,0.9
719194,0.8
719195,1.0
719196,1.0
719197,0.9
719198,1.0
719199,1.0
719200,0.0
719201,1.0
719202,0.9
719203,1.0
719204,0.9
719205,0.9
719206,1.0
719207,1.0
719208,1.0
719209,1.0
719210,0.9
719211,0.9
719212,0.1
719213,0.8
719214,0.9
719215,0.6
719216,0.5
719217,1.0
719218,0.7
719219,0.9
719220,0.9
719221,0.7
719222,1.0
719223,1.0
719224,0.5
719225,1.0
719226,1.0
719227,1.0
719228,0.0
719229,1.0
719230,1.0
719231,0.5
719232,0.7
719233,1.0
719234,0.0
719235,0.0
719236,0.0
719237,1.0
719238,1.0
719239,0.6
719240,1.0
719241,0.0
719242,0.5
719243,0.9
719244,0.9
719245,1.0
719246,0.6
719247,0.9
719248,1.0
719249,0.9
719250,0.8
719251,0.8
719252,0.2
719253,0.9
719254,1.0
719255,0.6
719256,1.0
719257,0.5
719258,0.0
719259,0.9
719260,1.0
719261,0.9
719262,1.0
719263,1.0
719264,0.8
719265,0.7
719266,0.5
719267,1.0
719268,0.6
719269,0.9
719270,0.7
719271,0.0
719272,0.8
719273,0.7
719274,1.0
719275,1.0
719276,1.0
719277,1.0
719278,0.0
719279,0.7
719280,0.9
719281,1.0
719282,1.0
719283,0.9
719284,1.0
719285,1.0
719286,1.0
719287,0.7
719288,0.5
719289,0.9
719290,0.5
719291,0.9
719292,0.9
719293,0.7
719294,1.0
719295,0.0
719296,1.0
719297,0.4
719298,0.5
719299,1.0
719300,1.0
719301,0.9
719302,0.3
719303,0.8
719304,0.3
719305,1.0
719306,0.7
719307,0.8
719308,0.7
719309,0.9
719310,0.8
719311,1.0
719312,0.9
719313,0.4
719314,1.0
719315,0.7
719316,0.2
719317,1.0
719318,1.0
719319,0.0
719320,1.0
719321,1.0
719322,0.7
719323,0.6
719324,0.8
719325,0.7
719326,0.8
719327,1.0
719328,1.0
719329,0.2
719330,0.0
719331,1.0
719332,0.9
719333,1.0
719334,0.2
719335,0.8
719336,0.8
719337,1.0
719338,0.6
719339,0.9
719340,0.9
719341,1.0
719342,0.0
719343,0.2
719344,1.0
719345,1.0
719346,0.1
719347,0.9
719348,0.7
719349,0.7
719350,0.0
719351,0.7
719352,0.9
719353,1.0
719354,0.8
719355,0.2
719356,0.9
719357,1.0
719358,1.0
719359,0.0
719360,0.0
719361,1.0
719362,0.7
719363,1.0
719364,0.9
719365,0.7
719366,1.0
719367,1.0
719368,0.8
719369,1.0
719370,0.8
719371,0.0
719372,0.5
719373,0.8
719374,1.0
719375,1.0
719376,0.0
719377,1.0
719378,1.0
719379,0.0
719380,1.0
719381,0.7
719382,0.9
719383,0.8
719384,0.9
719385,0.9
719386,0.3
719387,0.9
719388,0.8
719389,1.0
719390,1.0
719391,0.9
719392,1.0
719393,1.0
719394,0.6
719395,1.0
719396,0.7
719397,0.4
719398,0.9
719399,0.7
719400,0.2
719401,1.0
719402,1.0
719403,0.9
719404,0.1
719405,0.7
719406,0.8
719407,1.0
719408,1.0
719409,0.7
719410,1.0
719411,0.9
719412,1.0
719413,0.7
719414,1.0
719415,1.0
719416,0.9
719417,0.4
719418,0.8
719419,0.5
719420,0.0
719421,0.7
719422,0.7
719423,1.0
719424,0.9
719425,0.5
719426,0.9
719427,0.3
719428,1.0
719429,1.0
719430,0.7
719431,0.8
719432,0.6
719433,0.9
719434,1.0
719435,0.8
719436,1.0
719437,1.0
719438,1.0
719439,0.9
719440,0.9
719441,0.5
719442,1.0
719443,0.9
719444,1.0
719445,1.0
719446,1.0
719447,0.3
719448,0.8
719449,0.9
719450,0.1
719451,0.9
719452,1.0
719453,0.9
719454,0.9
719455,0.9
719456,0.5
719457,0.0
719458,0.7
719459,0.0
719460,0.8
719461,0.0
719462,0.9
719463,1.0
719464,0.0
719465,1.0
719466,0.9
719467,0.0
719468,0.8
719469,0.0
719470,0.7
719471,0.7
719472,1.0
719473,0.0
719474,1.0
719475,1.0
719476,0.7
719477,1.0
719478,0.9
719479,0.5
719480,0.0
719481,1.0
719482,0.7
719483,0.0
719484,0.8
719485,0.6
719486,0.6
719487,0.6
719488,1.0
719489,1.0
719490,0.9
719491,0.7
719492,0.0
719493,1.0
719494,0.9
719495,1.0
719496,0.9
719497,1.0
719498,0.5
719499,1.0
719500,0.7
719501,0.9
719502,0.6
719503,0.9
719504,1.0
719505,0.9
719506,0.9
719507,0.6
719508,0.9
719509,0.9
719510,0.8
719511,0.9
719512,1.0
719513,0.0
719514,0.9
719515,0.9
719516,0.7
719517,0.8
719518,0.8
719519,0.9
719520,0.9
719521,0.4
719522,0.3
719523,1.0
719524,0.7
719525,0.0
719526,1.0
719527,0.8
719528,1.0
719529,0.5
719530,0.7
719531,0.0
719532,1.0
719533,1.0
719534,0.8
719535,0.9
719536,0.5
719537,0.9
719538,1.0
719539,1.0
719540,0.8
719541,0.6
719542,0.6
719543,0.9
719544,0.8
719545,1.0
719546,0.5
719547,0.8
719548,0.9
719549,0.6
719550,0.8
719551,0.4
719552,0.8
719553,0.8
719554,0.4
719555,1.0
719556,0.0
719557,0.7
719558,0.6
719559,0.9
719560,0.9
719561,1.0
719562,0.8
719563,0.0
719564,0.0
719565,0.0
719566,0.6
719567,0.4
719568,0.0
719569,0.9
719570,1.0
719571,0.8
719572,0.9
719573,1.0
719574,1.0
719575,1.0
719576,0.1
719577,0.7
719578,0.9
719579,0.9
719580,0.6
719581,1.0
719582,0.5
719583,0.2
719584,0.8
719585,0.8
719586,1.0
719587,0.9
719588,0.5
719589,0.0
719590,0.0
719591,1.0
719592,1.0
719593,0.9
719594,0.7
719595,0.7
719596,0.8
719597,1.0
719598,0.5
719599,1.0
719600,0.7
719601,0.0
719602,0.8
719603,1.0
719604,0.7
719605,0.8
719606,0.5
719607,0.9
719608,0.7
719609,0.6
719610,0.1
719611,1.0
719612,1.0
719613,0.9
719614,0.6
719615,0.7
719616,0.6
719617,1.0
719618,0.7
719619,0.8
719620,0.9
719621,0.9
719622,0.8
719623,1.0
719624,0.8
719625,1.0
719626,1.0
719627,1.0
719628,0.0
719629,1.0
719630,1.0
719631,0.0
719632,0.9
719633,0.3
719634,0.7
719635,0.0
719636,0.7
719637,0.6
719638,0.0
719639,0.5
719640,0.8
719641,0.9
719642,0.9
719643,1.0
719644,1.0
719645,0.9
719646,0.8
719647,0.8
719648,1.0
719649,0.0
719650,0.9
719651,0.5
719652,1.0
719653,0.2
719654,0.7
719655,0.8
719656,0.7
719657,0.9
719658,0.9
719659,0.7
719660,0.3
719661,0.9
719662,0.9
719663,1.0
719664,0.9
719665,0.9
719666,1.0
719667,1.0
719668,0.8
719669,0.0
719670,1.0
719671,0.4
719672,0.0
719673,0.2
719674,0.1
719675,1.0
719676,1.0
719677,0.9
719678,0.8
719679,1.0
719680,0.0
719681,1.0
719682,0.9
719683,0.9
719684,1.0
719685,0.1
719686,0.4
719687,1.0
719688,0.8
719689,1.0
719690,0.0
719691,1.0
719692,0.9
719693,0.7
719694,1.0
719695,0.4
719696,1.0
719697,0.5
719698,0.9
719699,1.0
719700,0.5
719701,0.7
719702,1.0
719703,0.9
719704,1.0
719705,1.0
719706,1.0
719707,0.0
719708,0.0
719709,0.9
719710,0.9
719711,0.4
719712,0.0
719713,0.3
719714,1.0
719715,1.0
719716,0.9
719717,1.0
719718,0.9
719719,0.0
719720,0.9
719721,0.9
719722,0.0
719723,0.9
719724,0.9
719725,0.8
719726,1.0
719727,0.8
719728,0.7
719729,0.9
719730,0.9
719731,1.0
719732,0.4
719733,0.7
719734,0.1
719735,0.8
719736,1.0
719737,0.9
719738,0.0
719739,1.0
719740,0.8
719741,0.1
719742,0.3
719743,1.0
719744,0.9
719745,0.9
719746,0.9
719747,1.0
719748,0.9
719749,0.8
719750,0.0
719751,0.9
719752,0.0
719753,1.0
719754,0.8
719755,0.0
719756,0.8
719757,1.0
719758,0.8
719759,0.7
719760,1.0
719761,0.9
719762,1.0
719763,0.7
719764,0.8
719765,0.8
719766,1.0
719767,1.0
719768,1.0
719769,0.7
719770,1.0
719771,0.9
719772,0.9
719773,0.9
719774,1.0
719775,0.0
719776,0.9
719777,0.4
719778,0.6
719779,0.0
719780,1.0
719781,0.6
719782,0.9
719783,0.9
719784,0.9
719785,0.9
719786,1.0
719787,0.9
719788,1.0
719789,1.0
719790,1.0
719791,0.0
719792,1.0
719793,0.7
719794,0.7
719795,0.7
719796,1.0
719797,0.7
719798,1.0
719799,1.0
719800,0.8
719801,0.8
719802,1.0
719803,0.9
719804,0.6
719805,1.0
719806,0.8
719807,0.5
719808,0.0
719809,0.8
719810,0.8
719811,1.0
719812,1.0
719813,0.9
719814,0.7
719815,0.0
719816,0.9
719817,0.8
719818,0.9
719819,0.5
719820,1.0
719821,0.7
719822,0.0
719823,1.0
719824,0.8
719825,1.0
719826,0.4
719827,0.8
719828,0.0
719829,0.1
719830,1.0
719831,1.0
719832,0.9
719833,1.0
719834,1.0
719835,0.9
719836,1.0
719837,0.8
719838,1.0
719839,1.0
719840,0.0
719841,0.7
719842,0.4
719843,1.0
719844,0.9
719845,0.0
719846,1.0
719847,0.4
719848,0.8
719849,0.9
719850,0.8
719851,1.0
719852,0.7
719853,0.7
719854,1.0
719855,0.8
719856,0.4
719857,0.8
719858,0.9
719859,0.9
719860,0.9
719861,0.9
719862,0.0
719863,1.0
719864,0.6
719865,0.0
719866,0.0
719867,0.8
719868,0.9
719869,0.5
719870,0.7
719871,0.7
719872,0.5
719873,0.8
719874,0.9
719875,0.6
719876,1.0
719877,0.6
719878,0.4
719879,0.6
719880,0.4
719881,0.9
719882,0.8
719883,0.9
719884,0.9
719885,0.4
719886,0.9
719887,0.9
719888,0.9
719889,0.3
719890,0.6
719891,1.0
719892,0.9
719893,0.0
719894,1.0
719895,0.9
719896,0.8
719897,0.7
719898,0.0
719899,0.9
719900,0.0
719901,0.7
719902,0.7
719903,1.0
719904,1.0
719905,1.0
719906,0.4
719907,1.0
719908,0.7
719909,0.9
719910,0.4
719911,0.4
719912,0.9
719913,0.8
719914,0.7
719915,0.8
719916,0.9
719917,0.8
719918,1.0
719919,0.7
719920,0.9
719921,0.9
719922,1.0
719923,0.0
719924,1.0
719925,0.6
719926,0.8
719927,0.9
719928,0.5
719929,0.0
719930,0.9
719931,0.9
719932,0.9
719933,0.9
719934,0.7
719935,1.0
719936,0.8
719937,1.0
719938,0.9
719939,0.7
719940,0.0
719941,1.0
719942,0.0
719943,1.0
719944,0.8
719945,0.0
719946,0.4
719947,1.0
719948,1.0
719949,1.0
719950,0.8
719951,0.9
719952,0.9
719953,0.2
719954,1.0
719955,0.7
719956,0.9
719957,1.0
719958,0.2
719959,0.9
719960,0.8
719961,0.8
719962,0.5
719963,0.8
719964,1.0
719965,1.0
719966,0.8
719967,0.7
719968,0.4
719969,0.7
719970,0.5
719971,0.8
719972,1.0
719973,1.0
719974,0.6
719975,1.0
719976,0.0
719977,0.7
719978,1.0
719979,0.9
719980,0.9
719981,1.0
719982,0.9
719983,0.8
719984,0.5
719985,0.7
719986,1.0
719987,0.9
719988,1.0
719989,1.0
719990,0.9
719991,0.7
719992,1.0
719993,0.5
719994,0.9
719995,1.0
719996,0.6
719997,0.0
719998,0.7
719999,1.0
720000,0.4
720001,0.9
720002,0.9
720003,0.5
720004,0.4
720005,0.9
720006,0.9
720007,0.8
720008,0.1
720009,0.6
720010,0.9
720011,0.9
720012,0.9
720013,0.7
720014,0.8
720015,1.0
720016,0.0
720017,0.5
720018,0.0
720019,0.8
720020,1.0
720021,0.9
720022,0.0
720023,0.8
720024,1.0
720025,0.7
720026,1.0
720027,0.0
720028,0.5
720029,0.9
720030,0.9
720031,1.0
720032,1.0
720033,1.0
720034,0.7
720035,1.0
720036,0.8
720037,0.9
720038,1.0
720039,0.6
720040,1.0
720041,0.7
720042,0.6
720043,0.5
720044,0.0
720045,1.0
720046,0.9
720047,1.0
720048,0.6
720049,0.5
720050,0.1
720051,0.7
720052,1.0
720053,1.0
720054,1.0
720055,0.7
720056,1.0
720057,1.0
720058,0.6
720059,1.0
720060,0.0
720061,0.0
720062,0.9
720063,0.0
720064,1.0
720065,1.0
720066,0.5
720067,0.5
720068,0.9
720069,1.0
720070,0.6
720071,1.0
720072,0.9
720073,1.0
720074,0.9
720075,0.7
720076,0.9
720077,0.0
720078,1.0
720079,1.0
720080,0.8
720081,1.0
720082,0.0
720083,0.9
720084,0.1
720085,0.2
720086,0.0
720087,0.9
720088,0.7
720089,0.7
720090,0.0
720091,0.9
720092,0.9
720093,0.9
720094,0.8
720095,0.0
720096,0.8
720097,1.0
720098,0.4
720099,0.1
720100,0.2
720101,0.8
720102,0.9
720103,0.6
720104,0.8
720105,0.8
720106,0.6
720107,1.0
720108,0.9
720109,0.9
720110,0.5
720111,0.8
720112,0.8
720113,0.8
720114,0.8
720115,0.4
720116,0.7
720117,1.0
720118,1.0
720119,0.7
720120,0.0
720121,1.0
720122,0.6
720123,0.9
720124,1.0
720125,0.9
720126,0.9
720127,1.0
720128,1.0
720129,0.9
720130,0.9
720131,0.5
720132,1.0
720133,1.0
720134,0.3
720135,0.9
720136,0.9
720137,0.3
720138,0.9
720139,1.0
720140,0.9
720141,0.7
720142,0.0
720143,0.9
720144,0.4
720145,0.7
720146,0.7
720147,1.0
720148,0.6
720149,1.0
720150,1.0
720151,0.8
720152,1.0
720153,0.9
720154,1.0
720155,0.7
720156,0.9
720157,0.0
720158,0.7
720159,1.0
720160,0.3
720161,0.5
720162,0.0
720163,1.0
720164,0.8
720165,0.8
720166,0.7
720167,0.6
720168,0.8
720169,0.0
720170,0.8
720171,1.0
720172,0.2
720173,0.9
720174,0.4
720175,0.8
720176,0.8
720177,0.0
720178,0.6
720179,0.8
720180,1.0
720181,1.0
720182,0.9
720183,0.9
720184,1.0
720185,0.9
720186,0.5
720187,1.0
720188,0.9
720189,1.0
720190,0.7
720191,0.7
720192,1.0
720193,1.0
720194,1.0
720195,0.1
720196,1.0
720197,1.0
720198,1.0
720199,1.0
720200,0.9
720201,1.0
720202,1.0
720203,1.0
720204,1.0
720205,0.5
720206,0.8
720207,0.0
720208,0.8
720209,1.0
720210,0.9
720211,0.9
720212,0.4
720213,0.5
720214,1.0
720215,1.0
720216,0.8
720217,0.8
720218,0.7
720219,0.9
720220,0.4
720221,0.0
720222,1.0
720223,0.8
720224,0.3
720225,0.5
720226,0.9
720227,0.0
720228,0.9
720229,0.8
720230,0.6
720231,0.9
720232,0.8
720233,1.0
720234,0.8
720235,1.0
720236,1.0
720237,0.5
720238,0.4
720239,0.0
720240,0.9
720241,1.0
720242,0.5
720243,1.0
720244,0.6
720245,1.0
720246,0.0
720247,0.8
720248,1.0
720249,0.0
720250,0.9
720251,0.6
720252,1.0
720253,0.8
720254,0.8
720255,0.9
720256,0.7
720257,0.9
720258,0.1
720259,1.0
720260,0.0
720261,0.5
720262,0.5
720263,0.9
720264,0.6
720265,1.0
720266,0.7
720267,0.9
720268,0.7
720269,0.9
720270,0.9
720271,0.0
720272,0.9
720273,0.4
720274,0.9
720275,0.8
720276,0.9
720277,1.0
720278,0.7
720279,0.4
720280,1.0
720281,1.0
720282,0.5
720283,0.9
720284,0.9
720285,1.0
720286,1.0
720287,1.0
720288,1.0
720289,0.9
720290,1.0
720291,0.0
720292,1.0
720293,1.0
720294,1.0
720295,1.0
720296,1.0
720297,1.0
720298,0.9
720299,0.7
720300,0.3
720301,0.5
720302,0.0
720303,0.4
720304,0.9
720305,0.9
720306,0.9
720307,0.8
720308,0.8
720309,0.7
720310,0.7
720311,0.6
720312,0.9
720313,0.5
720314,0.9
720315,0.9
720316,1.0
720317,0.8
720318,0.7
720319,0.6
720320,0.8
720321,0.9
720322,1.0
720323,0.0
720324,1.0
720325,1.0
720326,0.9
720327,0.0
720328,0.9
720329,0.9
720330,1.0
720331,0.6
720332,0.5
720333,0.9
720334,1.0
720335,1.0
720336,0.7
720337,0.0
720338,1.0
720339,0.8
720340,0.7
720341,1.0
720342,0.7
720343,0.7
720344,1.0
720345,0.9
720346,0.6
720347,0.8
720348,0.0
720349,0.8
720350,0.4
720351,0.9
720352,1.0
720353,1.0
720354,1.0
720355,0.8
720356,0.0
720357,1.0
720358,1.0
720359,0.8
720360,0.8
720361,1.0
720362,1.0
720363,1.0
720364,0.7
720365,1.0
720366,0.9
720367,0.9
720368,0.5
720369,1.0
720370,0.2
720371,0.8
720372,1.0
720373,0.7
720374,0.8
720375,1.0
720376,0.8
720377,0.6
720378,0.8
720379,0.6
720380,1.0
720381,0.9
720382,1.0
720383,0.0
720384,0.0
720385,1.0
720386,0.7
720387,0.8
720388,0.8
720389,1.0
720390,1.0
720391,0.8
720392,0.0
720393,0.6
720394,0.0
720395,0.6
720396,0.8
720397,0.7
720398,0.7
720399,1.0
720400,1.0
720401,0.8
720402,1.0
720403,0.8
720404,0.8
720405,0.6
720406,0.1
720407,1.0
720408,0.2
720409,1.0
720410,0.9
720411,1.0
720412,1.0
720413,0.5
720414,1.0
720415,0.8
720416,1.0
720417,0.6
720418,0.9
720419,0.8
720420,1.0
720421,1.0
720422,0.5
720423,0.8
720424,0.9
720425,0.9
720426,0.7
720427,1.0
720428,1.0
720429,1.0
720430,0.2
720431,1.0
720432,0.8
720433,1.0
720434,1.0
720435,0.7
720436,0.9
720437,0.7
720438,0.8
720439,0.9
720440,0.0
720441,0.9
720442,0.6
720443,0.8
720444,1.0
720445,0.4
720446,1.0
720447,0.3
720448,1.0
720449,0.8
720450,1.0
720451,1.0
720452,0.9
720453,1.0
720454,0.0
720455,0.9
720456,1.0
720457,0.0
720458,0.8
720459,0.8
720460,0.7
720461,1.0
720462,0.6
720463,0.9
720464,0.1
720465,0.8
720466,0.6
720467,1.0
720468,0.9
720469,0.9
720470,0.9
720471,0.8
720472,1.0
720473,1.0
720474,1.0
720475,0.9
720476,0.9
720477,0.8
720478,0.0
720479,1.0
720480,0.2
720481,0.8
720482,0.8
720483,1.0
720484,0.9
720485,0.7
720486,0.9
720487,0.8
720488,0.8
720489,1.0
720490,0.9
720491,0.9
720492,0.7
720493,0.7
720494,0.6
720495,0.9
720496,0.9
720497,0.7
720498,0.0
720499,0.8
720500,1.0
720501,0.5
720502,0.6
720503,0.9
720504,0.7
720505,1.0
720506,0.9
720507,0.9
720508,1.0
720509,1.0
720510,1.0
720511,0.0
720512,0.9
720513,1.0
720514,0.8
720515,0.0
720516,0.9
720517,1.0
720518,0.6
720519,0.9
720520,0.7
720521,0.9
720522,0.7
720523,0.5
720524,1.0
720525,0.3
720526,0.0
720527,1.0
720528,0.8
720529,0.0
720530,0.8
720531,1.0
720532,1.0
720533,0.0
720534,0.6
720535,1.0
720536,0.8
720537,0.7
720538,0.9
720539,1.0
720540,0.9
720541,0.1
720542,1.0
720543,1.0
720544,1.0
720545,0.8
720546,0.7
720547,0.0
720548,1.0
720549,0.8
720550,1.0
720551,1.0
720552,0.7
720553,0.8
720554,0.8
720555,0.9
720556,1.0
720557,0.7
720558,1.0
720559,1.0
720560,0.6
720561,0.0
720562,0.9
720563,1.0
720564,1.0
720565,1.0
720566,0.8
720567,0.9
720568,0.0
720569,0.0
720570,1.0
720571,0.3
720572,1.0
720573,1.0
720574,1.0
720575,1.0
720576,0.7
720577,0.9
720578,0.8
720579,1.0
720580,0.1
720581,1.0
720582,0.0
720583,0.1
720584,1.0
720585,0.5
720586,0.9
720587,0.9
720588,1.0
720589,0.9
720590,0.5
720591,0.9
720592,1.0
720593,0.7
720594,1.0
720595,0.9
720596,0.6
720597,0.7
720598,1.0
720599,1.0
720600,0.9
720601,1.0
720602,0.9
720603,0.2
720604,0.9
720605,0.8
720606,1.0
720607,1.0
720608,0.9
720609,1.0
720610,0.8
720611,0.9
720612,0.4
720613,0.8
720614,1.0
720615,0.0
720616,0.9
720617,1.0
720618,1.0
720619,1.0
720620,1.0
720621,1.0
720622,1.0
720623,0.0
720624,0.8
720625,0.5
720626,1.0
720627,0.8
720628,0.0
720629,1.0
720630,1.0
720631,0.5
720632,0.2
720633,1.0
720634,0.8
720635,0.7
720636,0.7
720637,0.2
720638,0.7
720639,0.0
720640,0.7
720641,1.0
720642,0.4
720643,0.9
720644,0.1
720645,0.9
720646,1.0
720647,0.5
720648,0.9
720649,0.0
720650,0.9
720651,0.1
720652,0.9
720653,1.0
720654,1.0
720655,0.4
720656,0.3
720657,0.7
720658,0.9
720659,0.0
720660,1.0
720661,0.6
720662,0.8
720663,0.6
720664,0.8
720665,0.6
720666,0.7
720667,0.8
720668,0.8
720669,0.9
720670,0.6
720671,0.0
720672,0.9
720673,0.8
720674,0.8
720675,1.0
720676,0.9
720677,0.9
720678,0.9
720679,0.3
720680,0.8
720681,1.0
720682,0.6
720683,0.9
720684,0.7
720685,0.9
720686,1.0
720687,0.8
720688,1.0
720689,0.0
720690,0.9
720691,1.0
720692,0.6
720693,1.0
720694,1.0
720695,0.4
720696,0.8
720697,0.8
720698,1.0
720699,1.0
720700,0.6
720701,0.9
720702,1.0
720703,1.0
720704,0.6
720705,1.0
720706,0.8
720707,0.0
720708,0.7
720709,0.7
720710,0.7
720711,0.9
720712,0.2
720713,0.7
720714,0.7
720715,1.0
720716,0.8
720717,0.1
720718,1.0
720719,0.0
720720,0.1
720721,0.8
720722,0.8
720723,0.8
720724,0.7
720725,1.0
720726,1.0
720727,0.4
720728,0.0
720729,0.7
720730,0.4
720731,0.9
720732,0.8
720733,0.6
720734,0.9
720735,1.0
720736,0.9
720737,0.8
720738,0.9
720739,0.0
720740,1.0
720741,1.0
720742,0.9
720743,0.0
720744,0.6
720745,1.0
720746,0.9
720747,0.4
720748,1.0
720749,0.7
720750,1.0
720751,0.0
720752,1.0
720753,0.7
720754,0.9
720755,0.7
720756,0.6
720757,0.6
720758,0.4
720759,0.8
720760,0.8
720761,1.0
720762,1.0
720763,0.9
720764,0.9
720765,1.0
720766,0.8
720767,0.9
720768,0.0
720769,0.7
720770,1.0
720771,0.8
720772,1.0
720773,0.6
720774,0.9
720775,0.0
720776,1.0
720777,1.0
720778,0.7
720779,0.0
720780,0.7
720781,0.9
720782,1.0
720783,0.9
720784,0.7
720785,1.0
720786,0.8
720787,0.8
720788,0.6
720789,1.0
720790,0.9
720791,0.9
720792,0.9
720793,1.0
720794,0.9
720795,0.7
720796,0.0
720797,1.0
720798,0.8
720799,0.7
720800,0.3
720801,0.4
720802,1.0
720803,0.4
720804,0.9
720805,0.9
720806,0.5
720807,0.8
720808,0.9
720809,0.1
720810,0.6
720811,0.7
720812,1.0
720813,1.0
720814,0.7
720815,1.0
720816,1.0
720817,0.9
720818,0.8
720819,0.7
720820,0.7
720821,0.5
720822,0.4
720823,0.2
720824,0.8
720825,0.5
720826,1.0
720827,0.8
720828,1.0
720829,1.0
720830,0.5
720831,1.0
720832,0.9
720833,0.7
720834,0.8
720835,0.8
720836,0.9
720837,1.0
720838,0.6
720839,0.6
720840,0.9
720841,0.8
720842,0.9
720843,0.8
720844,0.6
720845,1.0
720846,0.8
720847,0.7
720848,0.7
720849,0.1
720850,0.9
720851,0.9
720852,1.0
720853,0.9
720854,0.7
720855,0.9
720856,1.0
720857,0.8
720858,1.0
720859,0.6
720860,0.6
720861,1.0
720862,0.2
720863,0.2
720864,0.9
720865,0.4
720866,0.0
720867,0.7
720868,0.8
720869,0.9
720870,1.0
720871,0.8
720872,0.5
720873,0.9
720874,0.9
720875,0.7
720876,0.6
720877,0.7
720878,1.0
720879,1.0
720880,0.8
720881,0.9
720882,0.9
720883,1.0
720884,0.6
720885,0.9
720886,0.0
720887,0.9
720888,1.0
720889,0.9
720890,1.0
720891,0.8
720892,0.9
720893,1.0
720894,0.9
720895,0.1
720896,1.0
720897,1.0
720898,1.0
720899,0.8
720900,0.6
720901,0.3
720902,0.8
720903,1.0
720904,0.7
720905,0.8
720906,0.6
720907,1.0
720908,0.4
720909,0.6
720910,0.8
720911,0.8
720912,0.9
720913,0.0
720914,1.0
720915,1.0
720916,0.7
720917,0.9
720918,1.0
720919,1.0
720920,0.6
720921,0.9
720922,0.7
720923,0.6
720924,1.0
720925,1.0
720926,1.0
720927,0.8
720928,0.8
720929,0.6
720930,0.9
720931,0.6
720932,1.0
720933,0.9
720934,0.8
720935,0.9
720936,1.0
720937,0.7
720938,0.9
720939,1.0
720940,0.7
720941,0.1
720942,1.0
720943,0.3
720944,0.8
720945,1.0
720946,1.0
720947,1.0
720948,0.4
720949,0.6
720950,0.6
720951,0.6
720952,0.8
720953,0.4
720954,1.0
720955,1.0
720956,0.9
720957,0.9
720958,0.5
720959,1.0
720960,0.7
720961,0.9
720962,1.0
720963,0.9
720964,0.9
720965,0.9
720966,1.0
720967,1.0
720968,1.0
720969,1.0
720970,0.1
720971,0.8
720972,0.8
720973,0.0
720974,0.9
720975,0.9
720976,0.8
720977,0.9
720978,0.9
720979,0.6
720980,1.0
720981,0.9
720982,0.8
720983,1.0
720984,0.6
720985,0.8
720986,0.9
720987,1.0
720988,0.9
720989,0.1
720990,1.0
720991,1.0
720992,0.4
720993,1.0
720994,1.0
720995,0.5
720996,0.9
720997,0.8
720998,0.9
720999,0.9
721000,0.0
721001,1.0
721002,0.0
721003,0.8
721004,0.7
721005,0.6
721006,0.2
721007,0.9
721008,0.6
721009,0.0
721010,1.0
721011,1.0
721012,0.7
721013,0.7
721014,1.0
721015,0.9
721016,1.0
721017,0.9
721018,0.6
721019,0.9
721020,1.0
721021,0.8
721022,1.0
721023,0.9
721024,0.7
721025,0.8
721026,0.0
721027,0.8
721028,0.9
721029,1.0
721030,0.0
721031,0.7
721032,0.9
721033,0.5
721034,0.9
721035,0.3
721036,0.9
721037,0.9
721038,1.0
721039,0.0
721040,1.0
721041,0.5
721042,0.8
721043,0.4
721044,1.0
721045,0.9
721046,0.8
721047,1.0
721048,1.0
721049,1.0
721050,0.7
721051,0.7
721052,0.6
721053,1.0
721054,1.0
721055,1.0
721056,0.7
721057,0.8
721058,0.7
